[2026-04-23 14:50:57] INFO: AuthService: Attempting login to http://localhost:3000/api/auth/login for user sysadmin
[2026-04-23 14:51:01] ERROR: AuthService: Network error during login: No connection could be made because the target machine actively refused it. (localhost:3000)
Exception Type: HttpRequestException
Exception Message: No connection could be made because the target machine actively refused it. (localhost:3000)
Stack Trace:    at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:42] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:37:58] INFO: AuthService: Attempting login to http://localhost:3000/api/auth/login for user sysadmin
[2026-04-23 15:38:00] INFO: AuthService: Login response status: OK
[2026-04-23 15:38:00] INFO: AuthService: Login successful for user sysadmin
[2026-04-23 15:38:03] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:03] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:03] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:03] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:03] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:03] INFO: ASN ASN-0001 Carton CNWH64521: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:03] INFO: ASN ASN-0001 Carton CNWH63561: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:03] INFO: ASN ASN-0001 Carton CNWH63609: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63444: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63446: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63448: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:03] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH64521: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH63561: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH63609: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63444: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63446: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63448: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH65363: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63502: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH64607: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH12858: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH12854: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH15390: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH42441: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH64571: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH64521: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH63561: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN ASN-0001 Carton CNWH63609: Assigned=Assigned, Actual=Assigned, ReceivedQty=0
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63179: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63180: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63196: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63197: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63198: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63199: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63200: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63266: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63268: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63269: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63270: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63271: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63272: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63275: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63277: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63280: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63282: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63283: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63284: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63285: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63286: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63287: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63288: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63289: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63441: Assigned=Received, Actual=Received, ReceivedQty=10
[2026-04-23 15:38:04] INFO: ASN WMS-ASN-EXT-00004 Carton CNWH63442: Assigned=Received, Actual=Received, ReceivedQty=10
